$ run-p lint:pug lint:css lint:js
$ eslint "src/**/*.js" --fix --cache --cache-location .eslintcache
$ stylelint "src/**/*.css" --fix --cache --cache-location .stylelintcache
$ markuplint "src/**/*.pug"
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/thanks.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/page.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/index.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/error.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/cart.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/cart-index.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/layouts/main-template.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/ui.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/thanks-message.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/tag-manager-head.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/tag-manager-body.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/scripts.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/hero.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/header.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/head.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/head-base.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/footer.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/favicon.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/error-message.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/config.pug
