$ run-p lint:pug lint:css lint:js
$ eslint "src/**/*.js" --fix --cache --cache-location .eslintcache
$ stylelint "src/**/*.css" --fix --cache --cache-location .stylelintcache
$ markuplint "src/**/*.pug"
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/thanks.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/page.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/index.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/error.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/components.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/cart.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/pages/cart-index.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/layouts/main-template.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/ui.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/title-with-text.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/title-with-steps.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/thanks-message.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/text-with-image.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/tag-manager-head.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/tag-manager-body.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/scripts.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/newsletter-register.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/media.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/latests-articles-3.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/hero.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/header.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/head.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/head-base.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/gallery-six.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/footer.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/favicon.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/error-message.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/customers-reviews.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/config.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/breadcrumb.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/square.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/photo_hero_2_button.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/photo_hero_2.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/photo_hero.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/photo-hero-featured.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/internal.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/default.pug
<markuplint> passed /Users/miguel/servers/blackgrow 2026/src/components/heros/cloud-title.pug
